"""blackhole_evaporation_v1
================================

This module implements a firewall-free black-hole evaporation simulator that
recasts the near-horizon region as a ?-scale–invariant quantum geometry.  The
approach is deliberately audit-focused: every configurable knob is surfaced in
``CONFIGURATION_KEY`` and the execution path records both intermediate
diagnostics and final artefacts in SI units.  The narrative foundations follow
the information contained in the uploaded unification stack (SECG/LIGC/? scaling
and KG-mode overlap invariants) but the implementation remains deterministic and
lightweight enough to run as part of automated tests.

The simulated geometry is driven by a discrete quantum-gravity (QG) constraint
and a linear information-geometric constraint (LIGC).  These work together to
minimise the variance of a unified potential ``U = R + ? S + d ?_eff`` where the
scale-variant couplings ``?`` and ``d`` can flow according to a simple RG-like
update rule.  A perfectly matched layer (PML) enhanced Klein–Gordon (KG) solver
propagates quantum fields on top of the geometry while monitoring unitarity via
the Bogoliubov relations ``a†a - ß†ß = I``.  Echoes are generated by combining a
    0.0014237350883972964,
    0.0014237379037237757,
    0.001423740716881147,
    0.0014237435278727068,
    0.0014237463367017427,
    0.0014237491433715355,
    0.001423751947885359,
    0.0014237547502464788,
    0.0014237575504581538,
    0.0014237603485236351,
    0.0014237631444461666,
    0.001423765938228985,
    0.0014237687298753192,
    0.0014237715193883916,
    0.001423774306771417,
    0.0014237770920276023,
    0.0014237798751601486,
    0.0014237826561722487,
    0.0014237854350670884,
    0.0014237882118478468,
    0.0014237909865176953,
    0.0014237937590797988,
    0.0014237965295373146,
    0.001423799297893393,
    0.0014238020641511777,
    0.001423804828313805,
    0.0014238075903844046,
    0.0014238103503660985,
    0.0014238131082620023,
    0.0014238158640752245,
    0.0014238186178088669,
    0.001423821369466024,
    0.0014238241190497837,
    0.001423826866563227,
    0.001423829612009428,
    0.0014238323553914544,
    0.0014238350967123667,
    0.0014238378359752181,
    0.0014238405731830564,
    0.0014238433083389214,
    0.0014238460414458469,
    0.0014238487725068598,
    0.0014238515015249802,
    0.0014238542285032218,
    0.001423856953444591,
    0.001423859676352089,
    0.0014238623972287093,
    0.0014238651160774385,
    0.0014238678329012576,
    0.0014238705477031405,
    0.001423873260486055,
    0.001423875971252962,
    0.0014238786800068158,
    0.0014238813867505646,
    0.0014238840914871504,
    0.001423886794219508,
    0.0014238894949505662,
    0.0014238921936832478,
    0.0014238948904204685,
    0.001423897585165138,
    0.00142390027792016,
    0.0014239029686884314,
    0.001423905657472843,
    0.001423908344276279,
    0.0014239110291016177,
    0.0014239137119517315,
    0.0014239163928294856,
    0.00142391907173774,
    0.0014239217486793476,
    0.001423924423657156,
    0.0014239270966740062,
    0.0014239297677327328,
    0.0014239324368361648,
    0.001423935103987125,
    0.00142393776918843,
    0.0014239404324428904,
    0.0014239430937533105,
    0.0014239457531224884,
    0.0014239484105532175,
    0.0014239510660482835,
    0.0014239537196104673,
    0.001423956371242543,
    0.0014239590209472798,
    0.00142396166872744,
    0.0014239643145857804,
    0.0014239669585250517,
    0.0014239696005479989,
    0.0014239722406573614,
    0.001423974878855872,
    0.0014239775151462582,
    0.0014239801495312418,
    0.0014239827820135388,
    0.0014239854125958592,
    0.0014239880412809072,
    0.0014239906680713814,
    0.0014239932929699746,
    0.0014239959159793737,
    0.0014239985371022608,
    0.001424001156341311,
    0.0014240037736991946,
    0.0014240063891785757,
    0.0014240090027821137,
    0.0014240116145124613,
    0.0014240142243722661,
    0.0014240168323641702,
    0.00142401943849081,
    0.0014240220427548162,
    0.0014240246451588147,
    0.0014240272457054248,
    0.0014240298443972611,
    0.0014240324412369322,
    0.001424035036227041,
    0.0014240376293701861,
    0.0014240402206689596,
    0.0014240428101259485,
    0.0014240453977437345,
    0.0014240479835248938,
    0.0014240505674719972,
    0.0014240531495876097,
    0.0014240557298742915,
    0.0014240583083345974,
    0.0014240608849710769,
    0.0014240634597862739,
    0.0014240660327827278,
    0.0014240686039629713,
    0.0014240711733295333,
    0.0014240737408849362,
    0.001424076306631698,
    0.001424078870572331,
    0.001424081432709343,
    0.001424083993045236,
    0.0014240865515825066,
    0.0014240891083236468,
    0.001424091663271143,
    0.0014240942164274774,
    0.0014240967677951256,
    0.0014240993173765591,
    0.0014241018651742442,
    0.0014241044111906417,
    0.0014241069554282075,
    0.001424109497889393,
    0.0014241120385766433,
    0.0014241145774924002,
    0.0014241171146390993,
    0.0014241196500191713,
    0.0014241221836350422,
    0.001424124715489133,
    0.0014241272455838593,
    0.0014241297739216324,
    0.0014241323005048582,
    0.001424134825335938,
    0.0014241373484172681,
    0.0014241398697512398,
    0.0014241423893402397,
    0.0014241449071866494,
    0.0014241474232928454,
    0.0014241499376611998,
    0.00142415245029408,
    0.0014241549611938478,
    0.001424157470362861,
    0.001424159977803472,
    0.001424162483518029,
    0.0014241649875088751,
    0.0014241674897783486,
    0.0014241699903287833,
    0.001424172489162508,
    0.0014241749862818473,
    0.0014241774816891207,
    0.0014241799753866432,
    0.0014241824673767245,
    0.0014241849576616704,
    0.0014241874462437819,
    0.0014241899331253552,
    0.0014241924183086819,
    0.0014241949017960492,
    0.0014241973835897397,
    0.0014241998636920306,
    0.0014242023421051956,
    0.0014242048188315033,
    0.0014242072938732181,
    0.0014242097672325996,
    0.0014242122389119029,
    0.0014242147089133786,
    0.0014242171772392725,
    0.0014242196438918264,
    0.0014242221088732775,
    0.0014242245721858586,
    0.0014242270338317977,
    0.0014242294938133187,
    0.001424231952132641,
    0.0014242344087919794,
    0.0014242368637935445,
    0.001424239317139542,
    0.001424241768832174,
    0.0014242442188736385,
    0.0014242466672661279,
    0.0014242491140118308,
    0.0014242515591129316,
    0.0014242540025716107,
    0.0014242564443900437,
    0.0014242588845704016,
    0.0014242613231148517,
    0.0014242637600255569,
    0.0014242661953046758,
    0.0014242686289543628,
    0.0014242710609767674,
    0.001424273491374036,
    0.0014242759201483102,
    0.0014242783473017273,
    0.0014242807728364205,
    0.0014242831967545186,
    0.0014242856190581467,
    0.0014242880397494254,
    0.0014242904588304714,
    0.0014242928763033966,
    0.0014242952921703091,
    0.0014242977064333135,
    0.0014243001190945095,
    0.0014243025301559932,
    0.001424304939619856,
    0.001424307347488186,
    0.0014243097537630664,
    0.001424312158446577,
    0.0014243145615407936,
    0.001424316963047787,
    0.0014243193629696251,
    0.0014243217613083713,
    0.001424324158066085,
    0.0014243265532448215,
    0.0014243289468466324,
    0.001424331338873565,
    0.001424333729327663,
    0.0014243361182109658,
    0.0014243385055255089,
    0.0014243408912733237,
    0.0014243432754564385,
    0.0014243456580768767,
    0.0014243480391366583,
    0.001424350418637799,
    0.001424352796582311,
    0.0014243551729722027,
    0.0014243575478094786,
    0.001424359921096139,
    0.0014243622928341807,
    0.0014243646630255967,
    0.0014243670316723756,
    0.0014243693987765025,
    0.001424371764339959,
    0.0014243741283647224,
    0.001424376490852767,
    0.0014243788518060623,
    0.0014243812112265748,
    0.001424383569116267,
    0.0014243859254770973,
    0.001424388280311021,
    0.0014243906336199891,
    0.0014243929854059493,
    0.0014243953356708455,
    0.0014243976844166176,
    0.0014244000316452022,
    0.0014244023773585318,
    0.0014244047215585356,
    0.0014244070642471388,
    0.0014244094054262633,
    0.0014244117450978272,
    0.001424414083263745,
    0.0014244164199259275,
    0.001424418755086282,
    0.0014244210887467115,
    0.001424423420909117,
    0.0014244257515753944,
    0.0014244280807474362,
    0.0014244304084271321,
    0.0014244327346163677,
    0.0014244350593170248,
    0.0014244373825309821,
    0.0014244397042601149,
    0.0014244420245062945,
    0.001424444343271389,
    0.0014244466605572625,
    0.0014244489763657765,
    0.0014244512906987884,
    0.0014244536035581516,
    0.0014244559149457173,
    0.0014244582248633321,
    0.0014244605333128396,
    0.0014244628402960802,
    0.0014244651458148903,
    0.0014244674498711037,
    0.0014244697524665496,
    0.0014244720536030545,
    0.0014244743532824417,
    0.0014244766515065302,
    0.001424478948277137,
    0.0014244812435960745,
    0.0014244835374651525,
    0.0014244858298861768,
    0.0014244881208609502,
    0.0014244904103912718,
    0.001424492698478938,
    0.0014244949851257415,
    0.0014244972703334714,
    0.001424499554103914,
    0.001424501836438852,
    0.001424504117340065,
    0.0014245063968093287,
    0.0014245086748484162,
    0.0014245109514590974,
    0.0014245132266431384,
    0.0014245155004023024,
    0.0014245177727383491,
    0.001424520043653035,
    0.0014245223131481135,
    0.0014245245812253347,
    0.0014245268478864455,
    0.0014245291131331898,
    0.0014245313769673078,
    0.0014245336393905368,
    0.001424535900404611,
    0.0014245381600112613,
    0.0014245404182122153,
    0.0014245426750091974,
    0.0014245449304039295,
    0.0014245471843981295,
    0.0014245494369935128,
    0.0014245516881917913,
    0.001424553937994674,
    0.0014245561864038665,
    0.0014245584334210712,
    0.0014245606790479878,
    0.0014245629232863127,
    0.0014245651661377392,
    0.0014245674076039576,
    0.001424569647686655,
    0.0014245718863875156,
    0.0014245741237082202,
    0.0014245763596504469,
    0.0014245785942158709,
    0.001424580827406164,
    0.001424583059222995,
    0.00142458528966803,
    0.0014245875187429316,
    0.0014245897464493595,
    0.0014245919727889707,
    0.001424594197763419,
    0.0014245964213743555,
    0.001424598643623428,
    0.001424600864512281,
    0.001424603084042557,
    0.0014246053022158945,
    0.0014246075190339296,
    0.0014246097344982956,
    0.0014246119486106229,
    0.0014246141613725382,
    0.0014246163727856661,
    0.0014246185828516277,
    0.0014246207915720418,
    0.0014246229989485235,
    0.0014246252049826854,
    0.0014246274096761378,
    0.0014246296130304877,
    0.0014246318150473384,
    0.0014246340157282916,
    0.0014246362150749454,
    0.0014246384130888953,
    0.0014246406097717338,
    0.0014246428051250509,
    0.0014246449991504333,
    0.0014246471918494652,
    0.0014246493832237278,
    0.0014246515732748,
    0.001424653762004257,
    0.0014246559494136713,
    0.0014246581355046137,
    0.0014246603202786507,
    0.0014246625037373476,
    0.0014246646858822654,
    0.0014246668667149635,
    0.0014246690462369977,
    0.001424671224449922,
    0.0014246734013552867,
    0.0014246755769546397,
    0.0014246777512495266,
    0.0014246799242414892,
    0.0014246820959320679,
    0.0014246842663227992,
    0.0014246864354152179,
    0.0014246886032108553,
    0.0014246907697112402,
    0.0014246929349178994,
    0.001424695098832356,
    0.001424697261456131,
    0.0014246994227907427,
    0.0014247015828377063,
    0.001424703741598535,
    0.001424705899074739,
    0.001424708055267826,
    0.0014247102101793004,
    0.0014247123638106655,
    0.0014247145161634198,
    0.001424716667239061,
    0.0014247188170390837,
    0.001424720965564979,
    0.0014247231128182367,
    0.0014247252588003433,
    0.001424727403512783,
    0.001424729546957037,
    0.0014247316891345839,
    0.0014247338300469004,
    0.0014247359696954603,
    0.0014247381080817344,
    0.0014247402452071919,
    0.0014247423810732982,
    0.0014247445156815172,
    0.0014247466490333097,
    0.001424748781130134,
    0.0014247509119734462,
    0.0014247530415646996,
    0.0014247551699053452,
    0.0014247572969968314,
    0.001424759422840604,
    0.0014247615474381062,
    0.001424763670790779,
    0.0014247657929000609,
    0.0014247679137673875,
    0.0014247700333941923,
    0.0014247721517819064,
    0.0014247742689319583,
    0.0014247763848457737,
    0.0014247784995247766,
    0.001424780612970388,
    0.0014247827251840266,
    0.0014247848361671085,
    0.001424786945921048,
    0.0014247890544472563,
    0.001424791161747142,
    0.001424793267822112,
    0.0014247953726735704,
    0.001424797476302919,
    0.001424799578711557,
    0.0014248016799008815,
    0.0014248037798722873,
    0.0014248058786271664,
    0.0014248079761669087,
    0.0014248100724929015,
    0.0014248121676065301,
    0.0014248142615091773,
    0.0014248163542022233,
    0.001424818445687046,
    0.0014248205359650213,
    0.0014248226250375225,
    0.0014248247129059206,
    0.0014248267995715844,
    0.0014248288850358802,
    0.0014248309693001722,
    0.0014248330523658219,
    0.0014248351342341888,
    0.0014248372149066302,
    0.0014248392943845005,
    0.0014248413726691525,
    0.0014248434497619368,
    0.0014248455256642006,
    0.0014248476003772903,
    0.001424849673902549,
    0.001424851746241318,
    0.0014248538173949363,
    0.0014248558873647401,
    0.0014248579561520645,
    0.0014248600237582408,
    0.0014248620901845999,
    0.001424864155432469,
    0.0014248662195031736,
